-0.0000000289,-0.0000000334,-0.0000000365,
                              -0.0000000376,-0.0000000364,-0.0000000326,
                              -0.0000000264,-0.0000000184,-0.0000000093,
                              0.0000000001,0.0000000087,0.0000000158,
                              0.0000000208,0.0000000233,0.0000000235,
                              0.0000000216,0.0000000181,0.0000000140,
                              0.0000000098,0.0000000062,0.0000000037,
                              0.0000000027,0.0000000029,0.0000000042,
                              0.0000000062,0.0000000082,0.0000000099,
                              0.0000000107,0.0000000105,0.0000000092,
                              0.0000000070,0.0000000041,0.0000000009,
                              -0.0000000021,-0.0000000046,-0.0000000063,
                              -0.0000000071,-0.0000000070,-0.0000000063,
                              -0.0000000051,-0.0000000038,-0.0000000024,
                              -0.0000000013,-0.0000000005,-0.0000000000,
                              0.0000000002,0.0000000002,0.0000000001,
                              0.0000000000,0.0000000000,0.0000000000,
                              -0.0000000000,-0.0000000000,-0.0000000001,
                              -0.0000000002,-0.0000000002,0.0000000000,
                              0.0000000006,0.0000000017,0.0000000032,
                              0.0000000051,0.0000000071,0.0000000091,
                              0.0000000104,0.0000000108,0.0000000098,
                              0.0000000074,0.0000000035,-0.0000000016,
                              -0.0000000072,-0.0000000127,-0.0000000173,
                              -0.0000000204,-0.0000000214,-0.0000000203,
                              -0.0000000174,-0.0000000135,-0.0000000095,
                              -0.0000000068,-0.0000000064,-0.0000000093,
                              -0.0000000158,-0.0000000257,-0.0000000379,
                              -0.0000000508,-0.0000000623,-0.0000000699,
                              -0.0000000717,-0.0000000658,-0.0000000516,
                              -0.0000000293,-0.0000000002,0.0000000333,
                              0.0000000682,0.0000001010,0.0000001286,
                              0.0000001482,0.0000001583,0.0000001584,
                              0.0000001496,0.0000001338,0.0000001140,
                              0.0000000933,0.0000000748,0.0000000608,
                              0.0000000524,0.0000000493,0.0000000500,
                              0.0000000516,0.0000000507,0.0000000437,
                              0.0000000276,0.0000000003,-0.0000000387,
                              -0.0000000884,-0.0000001459,-0.0000002070,
                              -0.0000002670,-0.0000003205,-0.0000003628,
                              -0.0000003903,-0.0000004006,-0.0000003931,
                              -0.0000003687,-0.0000003297,-0.0000002791,
                              -0.0000002202,-0.0000001565,-0.0000000903,
                              -0.0000000236,0.0000000429,0.0000001092,
                              0.0000001756,0.0000002427,0.0000003107,
                              0.0000003790,0.0000004463,0.0000005105,
                              0.0000005685,0.0000006169,0.0000006523,
                              0.0000006717,0.0000006725,0.0000006531,
                              0.0000006131,0.0000005527,0.0000004732,
                              0.0000003760,0.0000002633,0.0000001372,
                              0.0000000000,-0.0000001456,-0.0000002968,
                              -0.0000004502,-0.0000006016,-0.0000007463,
                              -0.0000008792,-0.0000009947,-0.0000010879,
                              -0.0000011543,-0.0000011910,-0.0000011968,
                              -0.0000011719,-0.0000011185,-0.0000010396,
                              -0.0000009386,-0.0000008182,-0.0000006799,
                              -0.0000005234,-0.0000003463,-0.0000001449,
                              0.0000000848,0.0000003457,0.0000006378,
                              0.0000009566,0.0000012919,0.0000016275,
                              0.0000019416,0.0000022088,0.0000024027,
                              0.0000024999,0.0000024828,0.0000023441,
                              0.0000020882,0.0000017327,0.0000013068,
                              0.0000008482,0.0000003984,-0.0000000034,
                              -0.0000003268,-0.0000005557,-0.0000006920,
                              -0.0000007569,-0.0000007890,-0.0000008387,
                              -0.0000009603,-0.0000012021,-0.0000015966,
                              -0.0000021510,-0.0000028416,-0.0000036122,
                              -0.0000043773,-0.0000050310,-0.0000054604,
                              -0.0000055610,-0.0000052542,-0.0000045022,
                              -0.0000033187,-0.0000017732,0.0000000123,
                              0.0000018754,0.0000036321,0.0000051005,
                              0.0000061272,0.0000066113,0.0000065230,
                              0.0000059135,0.0000049129,0.0000037168,
                              0.0000025612,0.0000016886,0.0000013102,
                              0.0000015681,0.0000025047,0.0000040435,
                              0.0000059848,0.0000080205,0.0000097650,
                              0.0000108019,0.0000107400,0.0000092726,
                              0.0000062318,0.0000016300,-0.0000043179,
                              -0.0000111959,-0.0000184145,-0.0000252631,
                              -0.0000309812,-0.0000348425,-0.0000362411,
                              -0.0000347706,-0.0000302848,-0.0000229319,
                              -0.0000131584,-0.0000016783,0.0000105885,
                              0.0000226032,0.0000333109,0.0000417482,
                              0.0000471440,0.0000490000,0.0000471440,
                              0.0000417482,0.0000333109,0.0000226032,
                              0.0000105885,-0.0000016783,-0.0000131584,
                              -0.0000229319,-0.0000302848,-0.0000347706,
                              -0.0000362411,-0.0000348425,-0.0000309812,
                              -0.0000252631,-0.0000184145,-0.0000111959,
                              -0.0000043179,0.0000016300,0.0000062318,
                              0.0000092726,0.0000107400,0.0000108019,
                              0.0000097650,0.0000080205,0.0000059848,
                              0.0000040435,0.0000025047,0.0000015681,
                              0.0000013102,0.0000016886,0.0000025612,
                              0.0000037168,0.0000049129,0.0000059135,
                              0.0000065230,0.0000066113,0.0000061272,
                              0.0000051005,0.0000036321,0.0000018754,
                              0.0000000123,-0.0000017732,-0.0000033187,
                              -0.0000045022,-0.0000052542,-0.0000055610,
                              -0.0000054604,-0.0000050310,-0.0000043773,
                              -0.0000036122,-0.0000028416,-0.0000021510,
                              -0.0000015966,-0.0000012021,-0.0000009603,
                              -0.0000008387,-0.0000007890,-0.0000007569,
                              -0.0000006920,-0.0000005557,-0.0000003268,
                              -0.0000000034,0.0000003984,0.0000008482,
                              0.0000013068,0.0000017327,0.0000020882,
                              0.0000023441,0.0000024828,0.0000024999,
                              0.0000024027,0.0000022088,0.0000019416,
                              0.0000016275,0.0000012919,0.0000009566,
                              0.0000006378,0.0000003457,0.0000000848,
                              -0.0000001449,-0.0000003463,-0.0000005234,
                              -0.0000006799,-0.0000008182,-0.0000009386,
                              -0.0000010396,-0.0000011185,-0.0000011719,
                              -0.0000011968,-0.0000011910,-0.0000011543,
                              -0.0000010879,-0.0000009947,-0.0000008792,
                              -0.0000007463,-0.0000006016,-0.0000004502,
                              -0.0000002968,-0.0000001456,0.0000000000,
                              0.0000001372,0.0000002633,0.0000003760,
                              0.0000004732,0.0000005527,0.0000006131,
                              0.0000006531,0.0000006725,0.0000006717,
                              0.0000006523,0.0000006169,0.0000005685,
                              0.0000005105,0.0000004463,0.0000003790,
                              0.0000003107,0.0000002427,0.0000001756,
                              0.0000001092,0.0000000429,-0.0000000236,
                              -0.0000000903,-0.0000001565,-0.0000002202,
                              -0.0000002791,-0.0000003297,-0.0000003687,
                              -0.0000003931,-0.0000004006,-0.0000003903,
                              -0.0000003628,-0.0000003205,-0.0000002670,
                              -0.0000002070,-0.0000001459,-0.0000000884,
                              -0.0000000387,0.0000000003,0.0000000276,
                              0.0000000437,0.0000000507,0.0000000516,
                              0.0000000500,0.0000000493,0.0000000524,
                              0.0000000608,0.0000000748,0.0000000933,
                              0.0000001140,0.0000001338,0.0000001496,
                              0.0000001584,0.0000001583,0.0000001482,
                              0.0000001286,0.0000001010,0.0000000682,
                              0.0000000333,-0.0000000002,-0.0000000293,
                              -0.0000000516,-0.0000000658,-0.0000000717,
                              -0.0000000699,-0.0000000623,-0.0000000508,
                              -0.0000000379,-0.0000000257,-0.0000000158,
                              -0.0000000093,-0.0000000064,-0.0000000068,
                              -0.0000000095,-0.0000000135,-0.0000000174,
                              -0.0000000203,-0.0000000214,-0.0000000204,
                              -0.0000000173,-0.0000000127,-0.0000000072,
                              -0.0000000016,0.0000000035,0.0000000074,
                              0.0000000098,0.0000000108,0.0000000104,
                              0.0000000091,0.0000000071,0.0000000051,
                              0.0000000032,0.0000000017,0.0000000006,
                              0.0000000000,-0.0000000002,-0.0000000002,
                              -0.0000000001,-0.0000000000,-0.0000000000,
                              0.0000000000,0.0000000000,0.0000000000,
                              0.0000000001,0.0000000002,0.0000000002,
                              -0.0000000000,-0.0000000005,-0.0000000013,
                              -0.0000000024,-0.0000000038,-0.0000000051,
                              -0.0000000063,-0.0000000070,-0.0000000071,
                              -0.0000000063,-0.0000000046,-0.0000000021,
                              0.0000000009,0.0000000041,0.0000000070,
                              0.0000000092,0.0000000105,0.0000000107,
                              0.0000000099,0.0000000082,0.0000000062,
                              0.0000000042,0.0000000029,0.0000000027,
                              0.0000000037,0.0000000062,0.0000000098,
                              0.0000000140,0.0000000181,0.0000000216,
                              0.0000000235,0.0000000233,0.0000000208,
                              0.0000000158,0.0000000087,0.0000000001,
                              -0.0000000093,-0.0000000184,-0.0000000264,
                              -0.0000000326,-0.0000000364,-0.0000000376,
                              -0.0000000365,-0.0000000334,-0.0000000289,
